old_path	new_path	status	notes
docs/domains/hydrology/API_CONTRACTS.md	docs/domains/hydrology/architecture/API_CONTRACTS.md	APPLIED	hydrology domain lane consolidation
docs/domains/hydrology/ARCHITECTURE.md	docs/domains/hydrology/architecture/ARCHITECTURE.md	APPLIED	hydrology domain lane consolidation
docs/domains/hydrology/IDENTITY_MODEL.md	docs/domains/hydrology/architecture/IDENTITY_MODEL.md	APPLIED	hydrology domain lane consolidation
docs/domains/hydrology/MAP_UI_CONTRACTS.md	docs/domains/hydrology/architecture/MAP_UI_CONTRACTS.md	APPLIED	hydrology domain lane consolidation
docs/domains/hydrology/DATA_LIFECYCLE.md	docs/domains/hydrology/registers/DATA_LIFECYCLE.md	APPLIED	hydrology domain lane consolidation
docs/domains/hydrology/HUC12_COMID_CROSSWALK_MANIFEST.md	docs/domains/hydrology/registers/HUC12_COMID_CROSSWALK_MANIFEST.md	APPLIED	hydrology domain lane consolidation
docs/domains/hydrology/HUC12_COMID_RELEASE_CATALOG_AND_RESOLUTION.md	docs/domains/hydrology/registers/HUC12_COMID_RELEASE_CATALOG_AND_RESOLUTION.md	APPLIED	hydrology domain lane consolidation
docs/domains/hydrology/RELEASE_INDEX.md	docs/domains/hydrology/registers/RELEASE_INDEX.md	APPLIED	hydrology domain lane consolidation
docs/domains/hydrology/SOURCE_REGISTRY.md	docs/domains/hydrology/registers/SOURCE_REGISTRY.md	APPLIED	hydrology domain lane consolidation
docs/domains/hydrology/EXPANSION_BACKLOG.md	docs/domains/hydrology/tracking/EXPANSION_BACKLOG.md	APPLIED	hydrology domain lane consolidation
docs/domains/hydrology/HYDROLOGY_CHANGELOG.md	docs/domains/hydrology/tracking/HYDROLOGY_CHANGELOG.md	APPLIED	hydrology domain lane consolidation
docs/domains/hydrology/VERIFICATION_BACKLOG.md	docs/domains/hydrology/tracking/VERIFICATION_BACKLOG.md	APPLIED	hydrology domain lane consolidation
